X[m], Y[m], Z[m], Power[dBm], Phase[deg], nCap, nAnalyticPath, nAfterFiltering, nDuplicateRemoved
-25, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-25, -1, 1.5, -300, 0, 0, 0, 0, 0
-25, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 0, 1.5, -300, 0, 0, 0, 0, 0
-25, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 1, 1.5, -300, 0, 0, 0, 0, 0
-25, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 2, 1.5, -300, 0, 0, 0, 0, 0
-25, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 3, 1.5, -300, 0, 0, 0, 0, 0
-25, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 4, 1.5, -300, 0, 0, 0, 0, 0
-25, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 5, 1.5, -300, 0, 0, 0, 0, 0
-25, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 6, 1.5, -300, 0, 0, 0, 0, 0
-25, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 7, 1.5, -300, 0, 0, 0, 0, 0
-25, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 8, 1.5, -300, 0, 0, 0, 0, 0
-25, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 9, 1.5, -300, 0, 0, 0, 0, 0
-25, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-25, 10, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-24.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-24.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-24, -7, 1.5, -300, 0, 0, 0, 0, 0
-24, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-24, -6, 1.5, -300, 0, 0, 0, 0, 0
-24, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-24, -5, 1.5, -300, 0, 0, 0, 0, 0
-24, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-24, -4, 1.5, -300, 0, 0, 0, 0, 0
-24, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-24, -3, 1.5, -300, 0, 0, 0, 0, 0
-24, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-24, -2, 1.5, -300, 0, 0, 0, 0, 0
-24, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-24, -1, 1.5, -300, 0, 0, 0, 0, 0
-24, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 0, 1.5, -300, 0, 0, 0, 0, 0
-24, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 1, 1.5, -300, 0, 0, 0, 0, 0
-24, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 2, 1.5, -300, 0, 0, 0, 0, 0
-24, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 3, 1.5, -300, 0, 0, 0, 0, 0
-24, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 4, 1.5, -300, 0, 0, 0, 0, 0
-24, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 5, 1.5, -300, 0, 0, 0, 0, 0
-24, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 6, 1.5, -300, 0, 0, 0, 0, 0
-24, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 7, 1.5, -300, 0, 0, 0, 0, 0
-24, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 8, 1.5, -300, 0, 0, 0, 0, 0
-24, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 9, 1.5, -300, 0, 0, 0, 0, 0
-24, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-24, 10, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-23.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-23.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-23, -7, 1.5, -300, 0, 0, 0, 0, 0
-23, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-23, -6, 1.5, -300, 0, 0, 0, 0, 0
-23, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-23, -5, 1.5, -300, 0, 0, 0, 0, 0
-23, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-23, -4, 1.5, -300, 0, 0, 0, 0, 0
-23, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-23, -3, 1.5, -300, 0, 0, 0, 0, 0
-23, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-23, -2, 1.5, -300, 0, 0, 0, 0, 0
-23, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-23, -1, 1.5, -300, 0, 0, 0, 0, 0
-23, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 0, 1.5, -300, 0, 0, 0, 0, 0
-23, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 1, 1.5, -300, 0, 0, 0, 0, 0
-23, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 2, 1.5, -300, 0, 0, 0, 0, 0
-23, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 3, 1.5, -300, 0, 0, 0, 0, 0
-23, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 4, 1.5, -300, 0, 0, 0, 0, 0
-23, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 5, 1.5, -300, 0, 0, 0, 0, 0
-23, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 6, 1.5, -300, 0, 0, 0, 0, 0
-23, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 7, 1.5, -300, 0, 0, 0, 0, 0
-23, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 8, 1.5, -300, 0, 0, 0, 0, 0
-23, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 9, 1.5, -300, 0, 0, 0, 0, 0
-23, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-23, 10, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-22.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-22.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-22, -7, 1.5, -300, 0, 0, 0, 0, 0
-22, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-22, -6, 1.5, -300, 0, 0, 0, 0, 0
-22, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-22, -5, 1.5, -300, 0, 0, 0, 0, 0
-22, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-22, -4, 1.5, -300, 0, 0, 0, 0, 0
-22, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-22, -3, 1.5, -300, 0, 0, 0, 0, 0
-22, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-22, -2, 1.5, -300, 0, 0, 0, 0, 0
-22, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 3, 1.5, -300, 0, 0, 0, 0, 0
-22, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 4, 1.5, -300, 0, 0, 0, 0, 0
-22, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 5, 1.5, -300, 0, 0, 0, 0, 0
-22, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 6, 1.5, -300, 0, 0, 0, 0, 0
-22, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 7, 1.5, -300, 0, 0, 0, 0, 0
-22, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 8, 1.5, -300, 0, 0, 0, 0, 0
-22, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 9, 1.5, -300, 0, 0, 0, 0, 0
-22, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-22, 10, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-21.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-21, -7, 1.5, -300, 0, 0, 0, 0, 0
-21, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-21, -6, 1.5, -300, 0, 0, 0, 0, 0
-21, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-21, -5, 1.5, -300, 0, 0, 0, 0, 0
-21, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-21, -4, 1.5, -300, 0, 0, 0, 0, 0
-21, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-21, -3, 1.5, -300, 0, 0, 0, 0, 0
-21, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 3, 1.5, -300, 0, 0, 0, 0, 0
-21, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 4, 1.5, -300, 0, 0, 0, 0, 0
-21, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 5, 1.5, -300, 0, 0, 0, 0, 0
-21, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 6, 1.5, -300, 0, 0, 0, 0, 0
-21, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 7, 1.5, -300, 0, 0, 0, 0, 0
-21, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 8, 1.5, -300, 0, 0, 0, 0, 0
-21, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 9, 1.5, -300, 0, 0, 0, 0, 0
-21, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-21, 10, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-20.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-20, -7, 1.5, -300, 0, 0, 0, 0, 0
-20, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-20, -6, 1.5, -300, 0, 0, 0, 0, 0
-20, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-20, -5, 1.5, -300, 0, 0, 0, 0, 0
-20, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-20, -4, 1.5, -300, 0, 0, 0, 0, 0
-20, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 3, 1.5, -300, 0, 0, 0, 0, 0
-20, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 4, 1.5, -300, 0, 0, 0, 0, 0
-20, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 5, 1.5, -300, 0, 0, 0, 0, 0
-20, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 6, 1.5, -300, 0, 0, 0, 0, 0
-20, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 7, 1.5, -300, 0, 0, 0, 0, 0
-20, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 8, 1.5, -300, 0, 0, 0, 0, 0
-20, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 9, 1.5, -300, 0, 0, 0, 0, 0
-20, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-20, 10, 1.5, -300, 0, 0, 0, 0, 0
-19.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-19.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-19.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-19.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-19, -7, 1.5, -300, 0, 0, 0, 0, 0
-19, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-19, -6, 1.5, -300, 0, 0, 0, 0, 0
-19, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-19, -5, 1.5, -300, 0, 0, 0, 0, 0
-19, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-19, -4, 1.5, -300, 0, 0, 0, 0, 0
-19, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 3, 1.5, -300, 0, 0, 0, 0, 0
-19, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 4, 1.5, -300, 0, 0, 0, 0, 0
-19, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 5, 1.5, -300, 0, 0, 0, 0, 0
-19, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 6, 1.5, -300, 0, 0, 0, 0, 0
-19, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 7, 1.5, -300, 0, 0, 0, 0, 0
-19, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 8, 1.5, -300, 0, 0, 0, 0, 0
-19, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 9, 1.5, -300, 0, 0, 0, 0, 0
-19, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-19, 10, 1.5, -300, 0, 0, 0, 0, 0
-18.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-18.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-18.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-18.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-18, -7, 1.5, -300, 0, 0, 0, 0, 0
-18, -6.5, 1.5, -300, 0, 0, 0, 0, 0
