X[m], Y[m], Z[m], Power[dBm], Phase[deg], nCap, nAnalyticPath, nAfterFiltering, nDuplicateRemoved
-11, 9, 1.5, -300, 0, 0, 0, 0, 0
-11, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 10, 1.5, -300, 0, 0, 0, 0, 0
-11, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -7, 1.5, -300, 0, 0, 0, 0, 0
-10, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -6, 1.5, -300, 0, 0, 0, 0, 0
-10, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -5, 1.5, -300, 0, 0, 0, 0, 0
-10, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -4, 1.5, -300, 0, 0, 0, 0, 0
-10, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -3, 1.5, -300, 0, 0, 0, 0, 0
-10, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -2, 1.5, -300, 0, 0, 0, 0, 0
-10, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -1, 1.5, -300, 0, 0, 0, 0, 0
-10, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 0, 1.5, -300, 0, 0, 0, 0, 0
-10, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 1, 1.5, -300, 0, 0, 0, 0, 0
-10, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 2, 1.5, -300, 0, 0, 0, 0, 0
-10, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 3, 1.5, -300, 0, 0, 0, 0, 0
-10, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 4, 1.5, -300, 0, 0, 0, 0, 0
-10, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 5, 1.5, -300, 0, 0, 0, 0, 0
-10, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 6, 1.5, -300, 0, 0, 0, 0, 0
-10, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 7, 1.5, -300, 0, 0, 0, 0, 0
-10, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 8, 1.5, -300, 0, 0, 0, 0, 0
-10, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 9, 1.5, -300, 0, 0, 0, 0, 0
-10, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 10, 1.5, -300, 0, 0, 0, 0, 0
-10, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -7, 1.5, -300, 0, 0, 0, 0, 0
-9, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -6, 1.5, -300, 0, 0, 0, 0, 0
-9, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -5, 1.5, -300, 0, 0, 0, 0, 0
-9, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -4, 1.5, -300, 0, 0, 0, 0, 0
-9, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -3, 1.5, -300, 0, 0, 0, 0, 0
-9, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -2, 1.5, -300, 0, 0, 0, 0, 0
-9, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -1, 1.5, -300, 0, 0, 0, 0, 0
-9, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 0, 1.5, -300, 0, 0, 0, 0, 0
-9, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 1, 1.5, -300, 0, 0, 0, 0, 0
-9, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 2, 1.5, -300, 0, 0, 0, 0, 0
-9, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 3, 1.5, -300, 0, 0, 0, 0, 0
-9, 6, 1.5, -300, 0, 0, 0, 0, 0
-9, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 7, 1.5, -300, 0, 0, 0, 0, 0
-9, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 11, 1.5, -300, 0, 0, 0, 0, 0
-12, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 12, 1.5, -300, 0, 0, 0, 0, 0
-12, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 13, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 11, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 12, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 13, 1.5, -300, 0, 0, 0, 0, 0
-11, 11, 1.5, -300, 0, 0, 0, 0, 0
-11, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 12, 1.5, -300, 0, 0, 0, 0, 0
-11, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 13, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 11, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 12, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 13, 1.5, -300, 0, 0, 0, 0, 0
-10, 11, 1.5, -300, 0, 0, 0, 0, 0
-10, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 12, 1.5, -300, 0, 0, 0, 0, 0
-10, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 13, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 11, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 12, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 13, 1.5, -300, 0, 0, 0, 0, 0
-9, 11, 1.5, -300, 0, 0, 0, 0, 0
-9, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 12, 1.5, -300, 0, 0, 0, 0, 0
-9, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 13, 1.5, -300, 0, 0, 0, 0, 0
-43.5, 16.5, 1.5, -39.595, -35.352, 1, 1, 1, 1
-43.5, 17, 1.5, -39.59, 41.098, 1, 1, 1, 1
-43.5, 17.5, 1.5, -39.589, 53.524, 1, 1, 1, 1
-43.5, 18, 1.5, -39.592, 1.9076, 1, 1, 1, 1
-43.5, 18.5, 1.5, -39.599, -113.68, 1, 1, 1, 1
-43.5, 19, 1.5, -300, 0, 0, 0, 0, 0
-43, 16.5, 1.5, -39.409, 79.248, 1, 1, 1, 1
-43, 17, 1.5, -39.404, 157.36, 1, 1, 1, 1
-43, 17.5, 1.5, -39.404, 170.06, 1, 1, 1, 1
-43, 18, 1.5, -39.407, 117.32, 1, 1, 1, 1
-43, 18.5, 1.5, -39.414, -0.78066, 1, 1, 1, 1
-43, 19, 1.5, -300, 0, 0, 0, 0, 0
-42.5, 16.5, 1.5, -39.22, -166.48, 1, 1, 1, 1
-42.5, 17, 1.5, -39.215, -86.636, 1, 1, 1, 1
-42.5, 17.5, 1.5, -39.214, -73.658, 1, 1, 1, 1
-42.5, 18, 1.5, -39.217, -127.57, 1, 1, 1, 1
-42.5, 18.5, 1.5, -39.225, 111.71, 1, 1, 1, 1
-42.5, 19, 1.5, -300, 0, 0, 0, 0, 0
-42, 16.5, 1.5, -39.026, -52.572, 1, 1, 1, 1
-42, 17, 1.5, -39.021, 29.091, 1, 1, 1, 1
-42, 17.5, 1.5, -39.02, 42.365, 1, 1, 1, 1
-42, 18, 1.5, -39.024, -12.773, 1, 1, 1, 1
-42, 18.5, 1.5, -39.032, -136.23, 1, 1, 1, 1
-42, 19, 1.5, -300, 0, 0, 0, 0, 0
-41.5, 16.5, 1.5, -38.829, 60.96, 1, 1, 1, 1
-41.5, 17, 1.5, -38.823, 144.52, 1, 1, 1, 1
-41.5, 17.5, 1.5, -38.822, 158.1, 1, 1, 1, 1
-41.5, 18, 1.5, -38.826, 101.68, 1, 1, 1, 1
-41.5, 18.5, 1.5, -38.834, -24.645, 1, 1, 1, 1
-41.5, 19, 1.5, -300, 0, 0, 0, 0, 0
-41, 16.5, 1.5, -38.626, 174.09, 1, 1, 1, 1
-41, 17, 1.5, -38.62, -100.36, 1, 1, 1, 1
-41, 17.5, 1.5, -38.619, -86.458, 1, 1, 1, 1
-41, 18, 1.5, -38.623, -144.22, 1, 1, 1, 1
-41, 18.5, 1.5, -38.632, 86.445, 1, 1, 1, 1
-41, 19, 1.5, -300, 0, 0, 0, 0, 0
-40.5, 16.5, 1.5, -38.419, -73.226, 1, 1, 1, 1
-40.5, 17, 1.5, -38.413, 14.411, 1, 1, 1, 1
-40.5, 17.5, 1.5, -38.412, 28.656, 1, 1, 1, 1
-40.5, 18, 1.5, -38.416, -30.517, 1, 1, 1, 1
-40.5, 18.5, 1.5, -38.425, -163, 1, 1, 1, 1
-40.5, 19, 1.5, -300, 0, 0, 0, 0, 0
-40, 16.5, 1.5, -38.207, 38.992, 1, 1, 1, 1
-40, 17, 1.5, -38.2, 128.82, 1, 1, 1, 1
-40, 17.5, 1.5, -38.199, 143.42, 1, 1, 1, 1
-40, 18, 1.5, -38.203, 82.769, 1, 1, 1, 1
-40, 18.5, 1.5, -38.213, -53.022, 1, 1, 1, 1
-40, 19, 1.5, -300, 0, 0, 0, 0, 0
-39.5, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-39.5, 16, 1.5, -38.001, -18.394, 1, 1, 1, 1
-39.5, 16.5, 1.5, -37.989, 150.71, 1, 1, 1, 1
-39.5, 17, 1.5, -37.982, -117.17, 1, 1, 1, 1
-39.5, 17.5, 1.5, -37.981, -102.19, 1, 1, 1, 1
-39.5, 18, 1.5, -37.986, -164.4, 1, 1, 1, 1
-39.5, 18.5, 1.5, -37.996, 56.337, 1, 1, 1, 1
-39.5, 19, 1.5, -300, 0, 0, 0, 0, 0
-39, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-39, 16, 1.5, -37.779, 88.338, 1, 1, 1, 1
-39, 16.5, 1.5, -37.766, -98.128, 1, 1, 1, 1
-39, 17, 1.5, -37.759, -3.5772, 1, 1, 1, 1
-39, 17.5, 1.5, -37.758, 11.793, 1, 1, 1, 1
-39, 18, 1.5, -37.762, -52.05, 1, 1, 1, 1
-39, 18.5, 1.5, -37.773, 165.03, 1, 1, 1, 1
-39, 19, 1.5, -300, 0, 0, 0, 0, 0
-38.5, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-38.5, 16, 1.5, -300, 0, 0, 0, 0, 0
-38.5, 16.5, 1.5, -37.537, 12.45, 1, 1, 1, 1
-38.5, 17, 1.5, -37.529, 109.55, 1, 1, 1, 1
-38.5, 17.5, 1.5, -37.528, 125.34, 1, 1, 1, 1
-38.5, 18, 1.5, -37.533, 59.771, 1, 1, 1, 1
-38.5, 18.5, 1.5, -300, 0, 0, 0, 0, 0
-38.5, 19, 1.5, -37.562, 45.332, 1, 1, 1, 1
-38, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-38, 16, 1.5, -300, 0, 0, 0, 0, 0
-38, 16.5, 1.5, -37.302, 122.39, 1, 1, 1, 1
-38, 17, 1.5, -37.294, -137.81, 1, 1, 1, 1
-38, 17.5, 1.5, -37.293, -121.59, 1, 1, 1, 1
-38, 18, 1.5, -37.298, 171.02, 1, 1, 1, 1
-38, 18.5, 1.5, -300, 0, 0, 0, 0, 0
-38, 19, 1.5, -37.329, 146.23, 1, 1, 1, 1
-37.5, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-37.5, 16, 1.5, -300, 0, 0, 0, 0, 0
-37.5, 16.5, 1.5, -37.06, -128.37, 1, 1, 1, 1
-37.5, 17, 1.5, -37.052, -25.722, 1, 1, 1, 1
-37.5, 17.5, 1.5, -37.05, -9.0355, 1, 1, 1, 1
-37.5, 18, 1.5, -37.056, -78.346, 1, 1, 1, 1
-37.5, 18.5, 1.5, -300, 0, 0, 0, 0, 0
-37.5, 19, 1.5, -37.088, -114.07, 1, 1, 1, 1
-37, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-37, 16, 1.5, -300, 0, 0, 0, 0, 0
-37, 16.5, 1.5, -36.812, -19.876, 1, 1, 1, 1
-37, 17, 1.5, -36.803, 85.782, 1, 1, 1, 1
-37, 17.5, 1.5, -36.801, 102.96, 1, 1, 1, 1
-37, 18, 1.5, -36.807, 31.612, 1, 1, 1, 1
-37, 18.5, 1.5, -300, 0, 0, 0, 0, 0
-37, 19, 1.5, -36.842, -15.685, 1, 1, 1, 1
-36.5, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-36.5, 16, 1.5, -300, 0, 0, 0, 0, 0
-36.5, 16.5, 1.5, -36.556, 87.792, 1, 1, 1, 1
-36.5, 17, 1.5, -36.547, -163.36, 1, 1, 1, 1
-36.5, 17.5, 1.5, -36.545, -145.66, 1, 1, 1, 1
-36.5, 18, 1.5, -36.551, 140.84, 1, 1, 1, 1
-36.5, 18.5, 1.5, -300, 0, 0, 0, 0, 0
-36.5, 19, 1.5, -36.588, 81.275, 1, 1, 1, 1
-36, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-36, 16, 1.5, -300, 0, 0, 0, 0, 0
-36, 16.5, 1.5, -36.294, -165.44, 1, 1, 1, 1
-36, 17, 1.5, -36.284, -53.194, 1, 1, 1, 1
-36, 17.5, 1.5, -36.282, -34.944, 1, 1, 1, 1
-36, 18, 1.5, -36.289, -110.74, 1, 1, 1, 1
-36, 18.5, 1.5, -300, 0, 0, 0, 0, 0
-36, 19, 1.5, -36.327, 176.68, 1, 1, 1, 1
-35.5, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-35.5, 16, 1.5, -300, 0, 0, 0, 0, 0
-35.5, 16.5, 1.5, -36.028, -59.658, 1, 1, 1, 1
-35.5, 17, 1.5, -36.018, 56.198, 1, 1, 1, 1
-35.5, 17.5, 1.5, -36.016, 75.036, 1, 1, 1, 1
-35.5, 18, 1.5, -36.023, -3.2033, 1, 1, 1, 1
-35.5, 19, 1.5, -36.064, -89.633, 1, 1, 1, 1
-35, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-35, 16, 1.5, -300, 0, 0, 0, 0, 0
-35, 16.5, 1.5, -35.755, 45.039, 1, 1, 1, 1
-35, 17, 1.5, -35.744, 164.74, 1, 1, 1, 1
-35, 17.5, 1.5, -35.742, -175.79, 1, 1, 1, 1
-35, 18, 1.5, -35.749, 103.37, 1, 1, 1, 1
-35, 19, 1.5, -35.792, 2.1813, 1, 1, 1, 1
-34.5, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-34.5, 16, 1.5, -300, 0, 0, 0, 0, 0
-34.5, 16.5, 1.5, -35.473, 148.54, 1, 1, 1, 1
-34.5, 17, 1.5, -35.461, -87.643, 1, 1, 1, 1
-34.5, 17.5, 1.5, -35.459, -67.508, 1, 1, 1, 1
-34.5, 18, 1.5, -35.467, -151.13, 1, 1, 1, 1
-34.5, 18.5, 1.5, -35.485, 21.795, 1, 1, 1, 1
-34.5, 19, 1.5, -35.513, 91.927, 1, 1, 1, 1
-34, 15.5, 1.5, -300, 0, 0, 0, 0, 0
-34, 16, 1.5, -300, 0, 0, 0, 0, 0
-34, 16.5, 1.5, -35.181, -109.28, 1, 1, 1, 1
-34, 17, 1.5, -35.168, 18.937, 1, 1, 1, 1
-34, 17.5, 1.5, -35.166, 39.789, 1, 1, 1, 1
-34, 18, 1.5, -35.175, -46.808, 1, 1, 1, 1
-34, 18.5, 1.5, -35.194, 119.48, 1, 1, 1, 1
-34, 19, 1.5, -35.224, 179.39, 1, 1, 1, 1
-33.5, 16.5, 1.5, -34.879, -8.5762, 1, 1, 1, 1
-33.5, 17, 1.5, -34.866, 124.37, 1, 1, 1, 1
-33.5, 17.5, 1.5, -34.863, 145.99, 1, 1, 1, 1
-33.5, 18, 1.5, -34.873, 56.199, 1, 1, 1, 1
-33.5, 18.5, 1.5, -34.893, -144.64, 1, 1, 1, 1
-33.5, 19, 1.5, -34.925, -95.693, 1, 1, 1, 1
-33, 16.5, 1.5, -34.567, 90.492, 1, 1, 1, 1
-33, 17, 1.5, -34.552, -131.48, 1, 1, 1, 1
-33, 17.5, 1.5, -34.55, -109.03, 1, 1, 1, 1
-33, 18, 1.5, -34.56, 157.74, 1, 1, 1, 1
-33, 18.5, 1.5, -34.582, -50.753, 1, 1, 1, 1
-33, 19, 1.5, -34.617, -13.596, 1, 1, 1, 1
-32.5, 16.5, 1.5, -34.244, -172.27, 1, 1, 1, 1
-32.5, 17, 1.5, -34.228, -28.758, 1, 1, 1, 1
-32.5, 17.5, 1.5, -34.225, -5.4133, 1, 1, 1, 1
-32.5, 18, 1.5, -34.236, -102.35, 1, 1, 1, 1
-32.5, 18.5, 1.5, -34.26, 40.889, 1, 1, 1, 1
-32.5, 19, 1.5, -34.297, 65.344, 1, 1, 1, 1
-32, 16.5, 1.5, -33.908, -77.1, 1, 1, 1, 1
-32, 17, 1.5, -33.891, 72.352, 1, 1, 1, 1
-32, 17.5, 1.5, -33.888, 96.664, 1, 1, 1, 1
-32, 18, 1.5, -33.899, -4.29, 1, 1, 1, 1
-32, 18.5, 1.5, -33.925, 130.01, 1, 1, 1, 1
-32, 19, 1.5, -33.965, 140.74, 1, 1, 1, 1
-31.5, 16.5, 1.5, -33.559, 15.747, 1, 1, 1, 1
-31.5, 17, 1.5, -33.54, 171.64, 1, 1, 1, 1
-31.5, 17.5, 1.5, -33.537, -162.99, 1, 1, 1, 1
-31.5, 18, 1.5, -33.55, 91.692, 1, 1, 1, 1
-31.5, 18.5, 1.5, -33.578, -143.7, 1, 1, 1, 1
-31.5, 19, 1.5, -33.621, -147.86, 1, 1, 1, 1
-31, 16.5, 1.5, -33.196, 105.95, 1, 1, 1, 1
-31, 17, 1.5, -33.175, -91.133, 1, 1, 1, 1
-31, 17.5, 1.5, -33.172, -64.625, 1, 1, 1, 1
-31, 18, 1.5, -33.186, -174.69, 1, 1, 1, 1
-31, 18.5, 1.5, -33.216, -60.639, 1, 1, 1, 1
-31, 19, 1.5, -300, 0, 0, 0, 0, 0
-30.5, 16.5, 1.5, -32.817, -166.85, 1, 1, 1, 1
-30.5, 17, 1.5, -32.795, 3.7322, 1, 1, 1, 1
-30.5, 17.5, 1.5, -32.791, 31.493, 1, 1, 1, 1
-30.5, 18, 1.5, -32.806, -83.762, 1, 1, 1, 1
-30.5, 18.5, 1.5, -32.84, 18.749, 1, 1, 1, 1
-30.5, 19, 1.5, -300, 0, 0, 0, 0, 0
-30, 16.5, 1.5, -32.422, -83.121, 1, 1, 1, 1
-30, 17, 1.5, -32.397, 95.888, 1, 1, 1, 1
-30, 17.5, 1.5, -32.393, 125.02, 1, 1, 1, 1
